AGE,crop_type,loss_percentage
32,SEX,0.0
32,SEX,0.0
55,SEX,0.0
56,SEX,0.0
26,SEX,0.0
57,SEX,0.0
25,SEX,0.0
28,SEX,0.0
30,SEX,0.0
28,SEX,0.0
34,SEX,0.0
58,SEX,0.0
35,SEX,0.0
35,SEX,0.0
56,SEX,0.0
30,SEX,0.0
35,SEX,0.0
38,SEX,0.0
54,SEX,0.0
24,SEX,0.0
56,SEX,0.0
21,SEX,0.0
34,SEX,0.0
35,SEX,0.0
56,SEX,0.0
56,SEX,0.0
27,SEX,0.0
35,SEX,0.0
25,SEX,0.0
56,SEX,0.0
21,SEX,0.0
58,SEX,0.0
28,SEX,0.0
57,SEX,0.0
25,SEX,0.0
35,SEX,0.0
33,SEX,0.0
34,SEX,0.0
25,SEX,0.0
33,SEX,0.0
34,SEX,0.0
57,SEX,0.0
36,SEX,0.0
32,SEX,0.0
56,SEX,0.0
33,SEX,0.0
45,SEX,0.0
29,SEX,0.0
29,SEX,0.0
56,SEX,0.0
21,SEX,0.0
30,SEX,0.0
56,SEX,0.0
34,SEX,0.0
57,SEX,0.0
35,SEX,0.0
35,SEX,0.0
58,SEX,0.0
32,SEX,0.0
57,SEX,0.0
32,SEX,0.0
58,SEX,0.0
34,SEX,0.0
56,SEX,0.0
35,SEX,0.0
56,SEX,0.0
35,SEX,0.0
56,SEX,0.0
34,SEX,0.0
35,SEX,0.0
58,SEX,0.0
32,SEX,0.0
31,SEX,0.0
32,SEX,0.0
34,SEX,0.0
28,SEX,0.0
35,SEX,0.0
34,SEX,0.0
35,SEX,0.0
32,SEX,0.0
31,SEX,0.0
28,SEX,0.0
29,SEX,0.0
27,SEX,0.0
30,SEX,0.0
35,SEX,0.0
34,SEX,0.0
32,SEX,0.0
35,SEX,0.0
34,SEX,0.0
31,SEX,0.0
34,SEX,0.0
32,SEX,0.0
30,SEX,0.0
32,SEX,0.0
34,SEX,0.0
35,SEX,0.0
34,SEX,0.0
32,SEX,0.0
34,SEX,0.0
32,SEX,0.0
32,SEX,0.0
35,SEX,0.0
31,SEX,0.0
37,SEX,0.0
46,SEX,0.0
40,SEX,0.0
36,SEX,0.0
46,SEX,0.0
43,SEX,0.0
38,SEX,0.0
54,SEX,0.0
40,SEX,0.0
44,SEX,0.0
23,SEX,0.0
43,SEX,0.0
54,SEX,0.0
45,SEX,0.0
38,SEX,0.0
55,SEX,0.0
36,SEX,0.0
55,SEX,0.0
41,SEX,0.0
52,SEX,0.0
44,SEX,0.0
50,SEX,0.0
51,SEX,0.0
37,SEX,0.0
53,SEX,0.0
36,SEX,0.0
51,SEX,0.0
37,SEX,0.0
50,SEX,0.0
43,SEX,0.0
19,SEX,0.0
45,SEX,0.0
55,SEX,0.0
54,SEX,0.0
45,SEX,0.0
51,SEX,0.0
43,SEX,0.0
40,SEX,0.0
39,SEX,0.0
41,SEX,0.0
55,SEX,0.0
38,SEX,0.0
45,SEX,0.0
52,SEX,0.0
41,SEX,0.0
38,SEX,0.0
43,SEX,0.0
55,SEX,0.0
39,SEX,0.0
51,SEX,0.0
40,SEX,0.0
41,SEX,0.0
42,SEX,0.0
51,SEX,0.0
43,SEX,0.0
41,SEX,0.0
40,SEX,0.0
42,SEX,0.0
40,SEX,0.0
45,SEX,0.0
51,SEX,0.0
41,SEX,0.0
43,SEX,0.0
52,SEX,0.0
43,SEX,0.0
36,SEX,0.0
51,SEX,0.0
41,SEX,0.0
39,SEX,0.0
52,SEX,0.0
40,SEX,0.0
41,SEX,0.0
51,SEX,0.0
55,SEX,0.0
45,SEX,0.0
55,SEX,0.0
45,SEX,0.0
42,SEX,0.0
55,SEX,0.0
56,SEX,0.0
36,SEX,0.0
57,SEX,0.0
35,SEX,0.0
33,SEX,0.0
45,SEX,0.0
51,SEX,0.0
42,SEX,0.0
46,SEX,0.0
35,SEX,0.0
45,SEX,0.0
48,SEX,0.0
49,SEX,0.0
35,SEX,0.0
41,SEX,0.0
54,SEX,0.0
44,SEX,0.0
41,SEX,0.0
51,SEX,0.0
56,SEX,0.0
55,SEX,0.0
56,SEX,0.0
56,SEX,0.0
33,SEX,0.0
35,SEX,0.0
37,SEX,0.0
56,SEX,0.0
47,SEX,0.0
58,SEX,0.0
43,SEX,0.0
57,SEX,0.0
41,SEX,0.0
42,SEX,0.0
44,SEX,0.0
34,SEX,0.0
49,SEX,0.0
33,SEX,0.0
34,SEX,0.0
57,SEX,0.0
47,SEX,0.0
48,SEX,0.0
41,SEX,0.0
33,SEX,0.0
45,SEX,0.0
29,SEX,0.0
31,SEX,0.0
56,SEX,0.0
33,SEX,0.0
30,SEX,0.0
56,SEX,0.0
34,SEX,0.0
57,SEX,0.0
44,SEX,0.0
47,SEX,0.0
