State,Zone,Maize_Production,Maize_LossRate,Maize_Loss,Rice_Production,Rice_LossRate,Rice_Loss,Sorghum_Production,Sorghum_LossRate,Sorghum_Loss,Millet_Production,Millet_LossRate,Millet_Loss,Maize_FinancialLoss,Rice_FinancialLoss,Sorghum_FinancialLoss,Millet_FinancialLoss
Abia,South East,96620,27.0,26087.4,58290,31.5,18361.35,0,22.5,0.0,0,19.8,0.0,6000102.0,11934877.499999998,0.0,0.0
Abuja Federal Capital Territory,North Central,454420,31.5,143142.3,415000,36.75,152512.5,132900,26.25,34886.25,57160,23.1,13203.96,32922728.999999996,99133125.0,6977250.0,2376712.8
Adamawa,North East,442390,37.5,165896.25,275790,43.75,120658.125,292000,31.25,91250.0,166800,27.5,45870.0,38156137.5,78427781.25,18250000.0,8256600.0
Akwa Ibom,South South,92040,33.0,30373.2,24020,38.5,9247.7,0,27.500000000000004,0.0,0,24.200000000000003,0.0,6985836.0,6011005.000000001,0.0,0.0
Anambra,South East,109500,27.0,29565.0,99310,31.5,31282.65,0,22.5,0.0,0,19.8,0.0,6799950.0,20333722.5,0.0,0.0
Bauchi,North East,581010,37.5,217878.75,250080,43.75,109410.0,447200,31.25,139750.0,76610,27.5,21067.75,50112112.5,71116500.0,27950000.0,3792195.0
Bayelsa,South South,87210,33.0,28779.3,94720,38.5,36467.2,0,27.500000000000004,0.0,0,24.200000000000003,0.0,6619239.0,23703679.999999996,0.0,0.0
Benue,North Central,386330,31.5,121693.95,517650,36.75,190236.375,204800,26.25,53760.0,86940,23.1,20083.140000000003,27989608.5,123653643.75,10752000.0,3614965.2000000007
Borno,North East,626650,37.5,234993.75,189510,43.75,82910.625,347500,31.25,108593.75,78130,27.5,21485.75,54048562.5,53891906.25,21718750.0,3867435.0
Cross River,South South,112770,33.0,37214.1,163530,38.5,62959.05,0,27.500000000000004,0.0,0,24.200000000000003,0.0,8559243.0,40923382.5,0.0,0.0
Delta,South South,163290,33.0,53885.7,50520,38.5,19450.2,0,27.500000000000004,0.0,0,24.200000000000003,0.0,12393711.0,12642630.0,0.0,0.0
Ebonyi,South East,167280,27.0,45165.6,145730,31.5,45904.95,0,22.5,0.0,0,19.8,0.0,10388088.0,29838217.499999996,0.0,0.0
Edo,South South,159700,33.0,52701.0,137890,38.5,53087.65,0,27.500000000000004,0.0,0,24.200000000000003,0.0,12121230.0,34506972.5,0.0,0.0
Ekiti,South West,299460,25.5,76362.3,140470,29.75,41789.825,0,21.25,0.0,0,18.7,0.0,17563329.0,27163386.249999996,0.0,0.0
Enugu,South East,182790,27.0,49353.3,94250,31.5,29688.75,14200,22.5,3195.0,0,19.8,0.0,11351259.0,19297687.5,639000.0,0.0
Gombe,North East,648790,37.5,243296.25,215080,43.75,94097.5,331300,31.25,103531.25,118730,27.5,32650.75,55958137.5,61163375.0,20706250.0,5877135.0
Imo,South East,134970,27.0,36441.9,85490,31.5,26929.35,0,22.5,0.0,0,19.8,0.0,8381637.0,17504077.5,0.0,0.0
Jigawa,North West,332440,34.5,114691.8,215310,40.25,86662.275,351600,28.749999999999996,101084.99999999999,71080,25.299999999999997,17983.239999999998,26379114.0,56330478.74999999,20216999.999999996,3236983.1999999997
